Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty
"adidas,-adidas,-short-sleeve,-sports-women-synthetic-strappy-vest,-for-women,-size-m","Adidas, Adidas, Short Sleeve, Sports Women Synthetic Strappy Vest, For Women, Size M",,Adidas,Clothing,"For Women, Sportswear, Sports Women Synthetic Strappy Vest",TRUE,Title,Default Title,4055344023860,21.90,3
"adidas,-adidas,-short-sleeve,-sports-women-synthetic-strappy-vest,-for-women,-small","Adidas, Adidas, Short Sleeve, Sports Women Synthetic Strappy Vest, For Women, Small",,Adidas,Clothing,"For Women, Sportswear, Sports Women Synthetic Strappy Vest",TRUE,Title,Default Title,4055344019719,21.90,3
"adidas,-clima-ess-34,-sports-women-synthetic-leggings,-black,-size-s","Adidas, Clima Ess 34, Sports Women Synthetic Leggings, Black, Size S",,Adidas,Clothing,"For Women, Sportswear, Sports Women Synthetic Leggings",TRUE,Title,Default Title,4051937880278,24.08,1
"adidas,-supernova,-sports-women-synthetic-leggings,-black,-size-medium","Adidas, Supernova, Sports Women Synthetic Leggings, Black, Size Medium",,Adidas,Clothing,"For Women, Sportswear, Sports Women Synthetic Leggings",TRUE,Title,Default Title,4055015246956,29.91,3
"calvin-klein,-calvin-klein,-glasses-case,-grey-silver","Calvin Klein, Calvin Klein, Glasses Case, Grey Silver",,Calvin Klein,Clothing,"Unisex, Acessories, Glasses Case",TRUE,Title,Default Title,0043|99000000006157,0.30,1
"calvin-klein,-calvin-klein,-glasses-case,-grey-silver","Calvin Klein, Calvin Klein, Glasses Case, Grey Silver",,Calvin Klein,Clothing,"Unisex, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006157,12.08,103
"calvin-klein,-calvin-klein,-glasses-case,-black/grey","Calvin Klein, Calvin Klein, Glasses Case, Black/Grey",,Calvin Klein,Clothing,"Unisex, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006158,12.08,147
"givenchy,-play,-long-sleeve,-unisex-textile-t-shirt,-for-women,-size-m","Givenchy, Play, Long Sleeve, Unisex Textile T-Shirt, For Women, Size M",,Givenchy,Clothing,"For Women, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,3274875559421,23.17,5
"givenchy,-play,-short-sleeve,-unisex-textile-t-shirt,-for-men,-size-m","Givenchy, Play, Short Sleeve, Unisex Textile T-Shirt, For Men, Size M",,Givenchy,Clothing,"For Men, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,3274875559469,25.25,2
"givenchy,-play,-short-sleeve,-unisex-textile-t-shirt,-for-men,-size-s","Givenchy, Play, Short Sleeve, Unisex Textile T-Shirt, For Men, Size S",,Givenchy,Clothing,"For Men, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,3274875559452,17.36,2
"givenchy,-play,-short-sleeve,-unisex-textile-t-shirt,-for-men,-size-xl","Givenchy, Play, Short Sleeve, Unisex Textile T-Shirt, For Men, Size XL",,Givenchy,Clothing,"For Men, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,3274875559483,27.29,1
"givenchy,-givenchy,-glasses-case,-black","Givenchy, Givenchy, Glasses Case, Black",,Givenchy,Clothing,"Unisex, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006154,13.19,29
"givenchy,-givenchy,-glasses-case,-black","Givenchy, Givenchy, Glasses Case, Black",,Givenchy,Clothing,"Unisex, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006162,13.19,2
"guess,-vikky,-glasses-case,-leopard","Guess, Vikky, Glasses Case, Leopard",,Guess,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,715583237827,15.11,31
"jimmy-choo,-jimmy-choo,-glasses-case","Jimmy Choo, Jimmy Choo, Glasses Case",,Jimmy Choo,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006161,15.88,3
"nina-ricci,-nina-ricci,-glasses-case,-white","Nina Ricci, Nina Ricci, Glasses Case, White",,Nina Ricci,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006156,11.02,53
"tom-ford,-tom-ford,-glasses-case,-brown","Tom Ford, Tom Ford, Glasses Case, Brown",,Tom Ford,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006159,18.64,6
"valentino,-army-edition,-glasses-case","Valentino, Army Edition, Glasses Case",,Valentino,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006163,12.08,1
"valentino,-valentino,-glasses-case,-black","Valentino, Valentino, Glasses Case, Black",,Valentino,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006155,12.08,10
"yves-saint-laurent,-yves-saint-laurent,-glasses-case,-white","Yves Saint Laurent, Yves Saint Laurent, Glasses Case, White",,Yves Saint Laurent,Clothing,"For Women, Acessories, Glasses Case",TRUE,Title,Default Title,99000000006164,22.21,1
"dermalogica,-dermalogica,-woman-textile-robe,-grey,-size-l","Dermalogica, Dermalogica, Woman Textile Robe, Grey, Size L",,Dermalogica,Clothing,"Unisex, Professional Apparel & Accessories, Woman Textile Robe",TRUE,Title,Default Title,0037|22000000000129,12.81,3
"dermalogica,-dermalogica,-woman-textile-robe,-grey,-size-m","Dermalogica, Dermalogica, Woman Textile Robe, Grey, Size M",,Dermalogica,Clothing,"Unisex, Professional Apparel & Accessories, Woman Textile Robe",TRUE,Title,Default Title,0037|22000000000128,12.81,5
"dermalogica,-dermalogica,-woman-textile-robe,-grey,-size-s","Dermalogica, Dermalogica, Woman Textile Robe, Grey, Size S",,Dermalogica,Clothing,"Unisex, Professional Apparel & Accessories, Woman Textile Robe",TRUE,Title,Default Title,0037|22000000000127,12.81,4
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-white,-unisex,-size-5","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, White, Unisex, Size 5",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000116,12.81,132
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-grey,-unisex,-size-7","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, Grey, Unisex, Size 7",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000121,12.81,61
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-grey,-unisex,-size-5","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, Grey, Unisex, Size 5",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000122,12.81,115
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-grey,-unisex,-size-3","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, Grey, Unisex, Size 3",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000123,12.81,61
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-grey,-unisex,-size-4","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, Grey, Unisex, Size 4",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000124,12.81,78
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-grey,-unisex,-size-6","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, Grey, Unisex, Size 6",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000125,12.81,100
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-white,-unisex,-size-7","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, White, Unisex, Size 7",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000115,12.81,126
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-white,-unisex,-size-4","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, White, Unisex, Size 4",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000118,12.81,115
"dermalogica,-dermalogica,-short-sleeve,-unisex-textile-t-shirt,-white,-unisex,-size-6","Dermalogica, Dermalogica, Short Sleeve, Unisex Textile T-Shirt, White, Unisex, Size 6",,Dermalogica,Clothing,"Unisex, Tops, Unisex Textile T-Shirt",TRUE,Title,Default Title,0037|22000000000119,12.81,128
